virus,host,Correlation,HostCount,VirusCount,CoOccurrence
Fusarium proliferatum mitovirus 2,gladiolus,0.49920149004142034,4,1,1
Kisquattuordecimvirus FLC5,gladiolus,0.49920149004142034,4,1,1
Kisquattuordecimvirus KS14,gladiolus,0.49920149004142034,4,1,1
Kummerowia striata gokushovirus,gladiolus,0.49920149004142034,4,1,1
Perisivirus Tb,gladiolus,0.49920149004142034,4,1,1
Prunus latent virus,beaucarnea,0.49920149004142034,4,1,1
Rhizoctonia solani mitovirus 108,gladiolus,0.49920149004142034,4,1,1
Rhizoctonia solani mitovirus 118,gladiolus,0.49920149004142034,4,1,1
Rhizoctonia solani mitovirus 48,gladiolus,0.49920149004142034,4,1,1
Risjevirus RSJ2,gladiolus,0.49920149004142034,4,1,1
Saccharomyces 23S RNA narnavirus,s. lycopersicum,0.49920149004142034,4,1,1
Siphoviridae environmental samples,gladiolus,0.49920149004142034,4,1,1
Siphoviridae sp. ctxc31,gladiolus,0.49920149004142034,4,1,1
Stompvirus BF2512,gladiolus,0.49920149004142034,4,1,1
Unuamitovirus fuan1,gladiolus,0.49920149004142034,4,1,1
Virus Rctr16k,gladiolus,0.49920149004142034,4,1,1
Alfalfa dwarf cytorhabdovirus,pelargonium,0.4992014900414203,4,1,1
Cestrum yellow leaf curling virus,polyscias balfouriana,0.4992014900414203,1,4,1
Erysiphe necator associated ourmia-like virus 104,pittosporum,0.4992014900414203,1,4,1
Passiflora edulis symptomless virus,pelargonium,0.4992014900414203,4,1,1
Plasmopara viticola lesion associated mycobunyavirales-like virus 4,chamaerops,0.4992014900414203,1,4,1
Soymovirus maculavaccinii,dracaena,0.4992014900414203,4,1,1
Strawberry crinkle cytorhabdovirus,pelargonium,0.4992014900414203,4,1,1
Tomato yellow mottle-associated virus,pelargonium,0.4992014900414203,4,1,1
Vaccinivirus cadovaccinii,dracaena,0.4992014900414203,4,1,1
Wuhan Insect virus 6,pelargonium,0.4992014900414203,4,1,1
Erysiphe necator associated flexivirus 2,fraxinus,0.49920149004142017,1,4,1
Erysiphe necator associated negative-stranded RNA virus 17,urtica,0.49920149004142017,1,4,1
Impatiens necrotic spot tospovirus,aeschynanthus,0.49920149004142017,4,1,1
Cestrum yellow leaf curling virus,oxalis,0.4992014900414201,1,4,1
Changjiang tombus-like virus 20,aeschynanthus,0.4992014900414201,4,1,1
Papaya ringspot virus,allium_sativum,0.4992014900414201,1,4,1
Brassica campestris chinensis cryptic virus 1,vicia faba,0.49920149004142006,4,1,1
Ek Balam virus,vicia faba,0.49920149004142006,4,1,1
Lettuce dieback associated virus,vicia faba,0.49920149004142006,4,1,1
Pea enation mosaic virus satellite RNA,vicia faba,0.49920149004142006,4,1,1
Psocodean phenui-related virus OKIAV301,vicia faba,0.49920149004142006,4,1,1
Vicia faba partitivirus 1,vicia faba,0.49920149004142006,4,1,1
Plasmopara viticola lesion associated ourmia-like virus 75,rubus idaeus,0.49920149004142,1,4,1
Banana streak GF virus,dahlia,0.49920149004141995,4,1,1
Erysiphe necator associated abispo virus 3,lonicera,0.49920149004141995,1,4,1
Medicago sativa amalgavirus 1,dahlia,0.49920149004141995,4,1,1
Oidiodendron maius splipalmivirus 1,oxalis,0.49920149004141995,1,4,1
Rubber dandelion latent virus 2,dahlia,0.49920149004141995,4,1,1
Samuneavirus asiocola,dahlia,0.49920149004141995,4,1,1
Yucca bacilliform virus,yucca elephantipes,0.49920149004141995,1,4,1
Erysiphe necator associated negative-stranded RNA virus 17,fraxinus,0.4992014900414199,1,4,1
Ivy vein banding virus,mentha,0.4992014900414198,4,1,1
Mint virus X,mentha,0.4992014900414198,4,1,1
Parsnip yellow fleck virus,mentha,0.4992014900414198,4,1,1
Tomato spotted wilt tospovirus,mentha,0.49920149004141967,4,1,1
Escherichia virus T4,eremurus himalaicus,0.4989350372736968,2,2,1
Pepper ringspot virus,eremurus himalaicus,0.4989350372736968,2,2,1
Petunia exserta mitovirus 1,gymnocalicium,0.4989350372736966,2,2,1
Rattail cactus necrosis-associated virus,gymnocalicium,0.4989350372736965,2,2,1
Plasmopara viticola lesion associated ourmia-like virus 87,gymnocalicium,0.4989350372736963,2,2,1
Black grass cryptic virus 2,lolium perenne,0.49893503727369626,2,2,1
Silene caulimovirus A,begonia,0.49893503727369626,2,2,1
Beet cryptic virus 2,eremurus himalaicus,0.4989350372736962,2,2,1
Woodruffvirus TP1604,petunia petchoa,0.4989350372736962,2,2,1
Plasmopara viticola lesion associated ourmia-like virus 41,rosa,0.49893503727369615,2,2,1
Sclerotinia sclerotiorum mitovirus 29,lolium perenne,0.49893503727369615,2,2,1
Silene caulimovirus A,serissa,0.49893503727369615,2,2,1
Arracacha virus B,yucca,0.498935037273696,2,2,1
Citrus leaf blotch virus,begonia,0.4989350372736959,2,2,1
Hubei picorna-like virus 51,rhodondendron indicum,0.4989350372736959,2,2,1
Plasmopara viticola lesion associated ourmia-like virus 80,eremurus himalaicus,0.4989350372736959,2,2,1
Ranunculus white mottle virus,musa,0.4989350372736959,2,2,1
Cassava satellite virus,vitis,0.49893503727369587,2,2,1
Scleroulivirus xiplasmoparae,stephanotis,0.49893503727369587,2,2,1
Simian immunodeficiency virus,schefflera arboricola,0.49893503727369587,2,2,1
Plasmopara viticola lesion associated mitovirus 33,urtica dioca,0.4989350372736958,2,2,1
Watermelon crinkle leaf-associated virus 2,urtica dioca,0.4989350372736958,2,2,1
Botrytis cinerea negative-stranded RNA virus 6,ulmus dodoens,0.4989350372736957,2,2,1
Erysiphe necator associated ourmia-like virus 9,urtica dioca,0.4989350372736957,2,2,1
Odontoglossum ringspot virus,eremurus himalaicus,0.4989350372736957,2,2,1
Virus NIOZ-UU159,hibiscus rosa,0.4989350372736957,2,2,1
Hibiscus betacarmovirus,hibiscus rosa,0.49893503727369565,2,2,1
Immutovirus immuto,prunus serrulata,0.49893503727369565,2,2,1
Bat posalivirus,corylus avellana,0.4989350372736956,2,2,1
Chrocagosk virus,citrus,0.4989350372736956,2,2,1
Erysiphe necator associated flexivirus 1,corylus avellana,0.4989350372736956,2,2,1
Erysiphe necator associated tombus-like virus 7,fagus sylvatica,0.4989350372736956,2,2,1
Varroa destructor virus 9,prunus serrulata,0.4989350372736956,2,2,1
Army ant associated iflavirus 4,fagus sylvatica,0.49893503727369554,2,2,1
Erysiphe necator associated ourmia-like virus 101,urtica dioca,0.49893503727369554,2,2,1
Hulunbuir Botou tick virus 2,stephanotis,0.49893503727369554,2,2,1
Bat posalivirus,ulmus dodoens,0.4989350372736955,2,2,1
Nepovirus lycopersici,phlox,0.4989350372736955,2,2,1
Nepovirus nicotianae,portulaca,0.4989350372736955,2,2,1
Solanum nigrum ilarvirus 1,fagus sylvatica,0.4989350372736955,2,2,1
Myoviridae sp. ctshb19,prunus serrulata,0.4989350372736954,2,2,1
Blackberry chlorotic ringspot virus,phlox,0.49893503727369537,2,2,1
Myoviridae sp. ctshb19,lactuca sativa,0.49893503727369537,2,2,1
Dregea volubilis virus 2,begonia,0.4989350372736952,2,2,1
Epiphyllum badnavirus 1,yacon,0.4989350372736951,2,2,1
Panax ginseng flexivirus 1,rosa,0.4989350372736951,2,2,1
Cacao swollen shoot Ghana N virus,passiflora,0.49839999589741524,8,2,2
Papaya leaf curl Guandong virus,passiflora,0.49839999589741524,8,2,2
Primula malacoides virus 1,paeonia,0.4983999958974148,8,2,2
Cycas necrotic stunt virus,paeonia,0.4983999958974147,8,2,2
Erysiphe necator associated ourmia-like virus 35,aeschynanthus,0.4978655282817495,4,4,2
Impatiens necrotic spot orthotospovirus,aeschynanthus,0.4978655282817493,4,4,2
Dicistroviridae sp.,prunus persica,0.49578187925508926,12,21,8
Sweet potato badnavirus B,ipomaea batatas,0.4926077566417706,33,20,13
Citrus viroid VI,hibiscus syriacus,0.48162619397779965,14,19,8
Figwort mosaic virus,delphinium,0.47347776890972987,7,10,4
Sopafab virus,citrus,0.4696441349967649,2,9,2
Little cherry virus 2,stephanotis,0.46964413499676466,2,9,2
Banana streak virus,musa,0.4696441349967643,2,9,2
Plasmopamonavirus plasmoparae,citrus latifolia,0.4691399647055006,6,3,2
Blueberry virus L,vaccinium,0.4691399647055,6,3,2
Black raspberry necrosis virus,vaccinium,0.46913996470549985,6,3,2
Penicillium discovirus,citrus latifolia,0.46913996470549935,6,3,2
Hardenbergia virus A,tulipa,0.46018775386685024,14,3,3
Betanecrovirus nicotianae,hibiscus syriacus,0.46018775386684957,14,3,3
Banana streak UL virus,ficus,0.4462610627986865,5,1,1
Changjiang narna-like virus 4,ficus,0.4462610627986865,5,1,1
Lotus badnavirus 1,ficus,0.4462610627986865,5,1,1
Citrus leaf rugose virus,ficus,0.4462610627986864,5,1,1
Pahexavirus P144,ficus,0.4462610627986864,5,1,1
Rosa ilarvirus-1,ficus,0.4462610627986864,5,1,1
Poinsettia mosaic virus,euphorbia amygadaloides,0.4462610627986863,1,5,1
Amarillovirales sp.,rubus,0.4462610627986862,5,1,1
Erysiphe necator associated ourmia-like virus 12,rubus,0.4462610627986862,5,1,1
Faba bean necrotic stunt virus,rubus,0.4462610627986862,5,1,1
Lake Sinai virus 3,rubus,0.4462610627986862,5,1,1
Orthonairovirus australiaense,rubus,0.4462610627986862,5,1,1
Plasmopara viticola lesion associated Jingman-like virus 1,rubus,0.4462610627986862,5,1,1
Tomato ilarvirus 1,rubus,0.4462610627986862,5,1,1
Actinidia cytorhabdovirus JS27,ficus,0.44626106279868616,5,1,1
Allamanda chlorotic virus A,ficus,0.44626106279868616,5,1,1
Cladosporium cladosporioides negative-stranded RNA virus 2,rubus,0.44626106279868616,5,1,1
Cytorhabdovirus asclepiadis,ficus,0.44626106279868616,5,1,1
Cytorhabdovirus rubus,ficus,0.44626106279868616,5,1,1
Downy mildew lesion associated splipalmivirus 4,rubus,0.44626106279868616,5,1,1
Erysiphe necator associated ourmia-like virus 41,fraxinus,0.44626106279868616,1,5,1
Exserohilum turcicum ourmia-like virus 1,rubus,0.44626106279868616,5,1,1
Grapevine Kizil Sapak virus,ficus,0.44626106279868616,5,1,1
Insect-associated tymovirus 3,ficus,0.44626106279868616,5,1,1
Luteoviridae sp.,rubus,0.44626106279868616,5,1,1
Luteovirus glycinis,rubus,0.44626106279868616,5,1,1
Magnaporthe oryzae narnavirus 1,fraxinus,0.44626106279868616,1,5,1
Mbeech associated narna-like virus 5,rubus,0.44626106279868616,5,1,1
Ocimum alphacytorhabdovirus 1,ficus,0.44626106279868616,5,1,1
Phomopsis asparagi partitivirus 1,rubus,0.44626106279868616,5,1,1
Poplar mosaic virus,lonicera japonica,0.44626106279868616,5,1,1
Tymovirus abelmoschi,ficus,0.44626106279868616,5,1,1
Cynanchum yellow mottle-associated virus,ficus microcarpa,0.4462610627986861,5,1,1
Peach mosaic virus,ficus microcarpa,0.4462610627986861,5,1,1
Rhododendron delavayi secovirus,ficus microcarpa,0.4462610627986861,5,1,1
Erysiphe necator associated mycovirus 1,fraxinus,0.44626106279868605,1,5,1
Grapevine virus B,ficus microcarpa,0.44626106279868605,5,1,1
Trichovirus armeniacae,ficus microcarpa,0.44626106279868605,5,1,1
Trichovirus mali,ficus microcarpa,0.44626106279868605,5,1,1
Birch carlavirus,lonicera japonica,0.446261062798686,5,1,1
Carrot yellow leaf virus,ficus microcarpa,0.446261062798686,5,1,1
Diascia yellow mottle virus,ficus microcarpa,0.446261062798686,5,1,1
Elm carlavirus,lonicera japonica,0.446261062798686,5,1,1
Grapevine leafroll-associated virus 2,ficus microcarpa,0.446261062798686,5,1,1
Hackberry virus A,ficus microcarpa,0.446261062798686,5,1,1
Heilongjiang mito-like virus 10,malus domestica,0.446261062798686,5,1,1
Helleborus mosaic virus,lonicera japonica,0.446261062798686,5,1,1
Inner Mongolia sediment mitovirus 3,malus domestica,0.446261062798686,5,1,1
Ixodes scapularis associated virus-6,malus domestica,0.446261062798686,5,1,1
Maculavirus vitis,ficus microcarpa,0.446261062798686,5,1,1
Marafivirus asteroides,ficus microcarpa,0.446261062798686,5,1,1
Sclerotinia sclerotiorum negative-stranded RNA virus 6,lonicera japonica,0.446261062798686,5,1,1
Scleroulivirus sigmaplasmoparae,malus domestica,0.446261062798686,5,1,1
Siphoviridae sp. ct2u94,lonicera japonica,0.446261062798686,5,1,1
Solendovirus venaipomeae,nymphaea,0.446261062798686,1,5,1
Soybean leaf-associated mitovirus 5,malus domestica,0.446261062798686,5,1,1
Waikavirus zeae,ficus microcarpa,0.446261062798686,5,1,1
Caulimovirus tessellomirabilis,helleborus,0.44626106279868594,5,1,1
Erysiphe necator associated mycovirus 1,urtica,0.44626106279868594,1,5,1
Flyfo myovirus Tbat2_7,awara,0.44626106279868594,1,5,1
Fusarium graminearum ambivirus 1,helleborus,0.44626106279868594,5,1,1
Grapevine-associated RNA virus 6,malus domestica,0.44626106279868594,5,1,1
Guiyang bunya-like virus 1,helleborus,0.44626106279868594,5,1,1
Leptosphaeria biglobosa narnavirus 15,helleborus,0.44626106279868594,5,1,1
Meadow spikemoss associated yue-like virus,helleborus,0.44626106279868594,5,1,1
Poaceae Liege partitivirus 14,helleborus,0.44626106279868594,5,1,1
Qingdao RNA virus 4,helleborus,0.44626106279868594,5,1,1
Shahe yuevirus-like virus 1,helleborus,0.44626106279868594,5,1,1
Erysiphe necator associated totivirus 4,hoya,0.4462610627986859,5,1,1
Erysiphe necator associated totivirus 6,hoya,0.4462610627986859,5,1,1
Red clover associated virus 1,ajuga reptans,0.4462610627986859,5,1,1
Sclerotinia sclerotiorum negative-stranded RNA virus 8-A,ajuga reptans,0.4462610627986859,5,1,1
Soybean leaf-associated negative-stranded RNA virus 3,ajuga reptans,0.4462610627986859,5,1,1
Suid alphaherpesvirus 1,hoya,0.4462610627986859,5,1,1
Lettuce waikavirus 1,ajuga reptans,0.4462610627986858,5,1,1
Citrus leaf blotch virus 2,hoya,0.44626106279868577,5,1,1
Glehnia littoralis marafivirus,ficus,0.44626106279868577,5,1,1
Grapevine virus F,hoya,0.44626106279868577,5,1,1
Grapevine virus H,hoya,0.44626106279868577,5,1,1
Lettuce yellow mottle cytorhabdovirus,ficus,0.44626106279868577,5,1,1
Myrmica scabrinodis virus 2,ipomoae batatas bellevue,0.44626106279868577,5,1,1
Nectarine marafivirus M,ficus microcarpa,0.44626106279868577,5,1,1
Persimmon waikavirus,ficus,0.44626106279868577,5,1,1
Plateaulakevirus pv4L372D,hoya,0.44626106279868577,5,1,1
Sweet potato symptomless virus 1,batatas,0.44626106279868577,1,5,1
Waikavirus AcYV1,ficus microcarpa,0.44626106279868577,5,1,1
Wuhan 4 insect cytorhabdovirus,ficus,0.44626106279868577,5,1,1
